feature_1 (z1),feature_2 (2*z1),feature_3 (z2),feature_4 (2*z2),feature_5 (z1+z2),noise_feature,target
0.4169927700715143,1.031277736854733,0.4047015506470832,0.7855424925258667,0.8607627384919113,-1.0469109826819396,0.7562780942266474
-0.1682330523188733,-0.32263686855125057,0.5349822899573657,1.1678007368821073,0.4010499481407871,0.5366527525272862,-1.3988743143352043
0.6479507230866016,1.338857372206668,1.0878572820223262,2.169084004846563,1.7368546564275837,1.185704154662997,-0.28763328996093007
1.5253788860962625,3.1138416057562983,1.0306882875996508,2.0752572651845274,2.6039968098947477,0.7189533106650667,2.3815662644892446
-0.2566566482972982,-0.4476350042854869,-1.3993941793287068,-2.7204275702335026,-1.6093797391641418,0.9960476858058164,2.004604259525971
-0.2029944603318056,-0.3744341232704578,-0.9532836460885548,-1.8559758105591582,-1.1699324123041093,-0.7567950885694608,1.0779063481568327
1.5258317940382617,3.1197361710596043,0.5261419557903454,1.074830195418706,2.0591484983257136,-1.4218106667418438,3.7198349437043343
0.7603157549018441,1.4726367231402466,0.48984851982903493,1.059330491908516,1.24807563418757,1.5013336519554867,1.4372001314812648
-0.4634596043493572,-1.0278847843151182,0.577835492584724,1.0825730083780627,-0.02455696321888888,-0.32267983884213575,-2.4062106031053494
0.5682819852889021,1.1599223027463885,3.808001125543746,7.678701220731414,4.482770371400033,-0.25083301645504735,-6.103018200764177
-0.42783694890801777,-0.8941171028072217,0.561546928485099,1.2076507246680503,0.04527965611114047,1.328194141849058,-2.5612152267152752
-0.5219618581621503,-0.9342387406860365,1.1135790872668903,2.2810112605958177,0.6351906267205466,0.5562300094006599,-3.8246396219416336
0.165256563029253,0.4979229744480592,1.026350657710889,2.011766570617668,1.1600436717807765,0.45588777208160763,-1.0938057345735863
-1.8493964035628725,-3.882834941680515,0.6612189901313767,1.2683231117071176,-1.2171427745047778,2.165002344901084,-7.050406956286269
